ID,y
3614,121.91041
3615,95.479546
3617,107.92453
3618,112.50228
3619,111.98737
3620,110.75026
3621,94.84046
3625,94.61431
3626,101.84567
3630,104.64851
3631,91.78063
3632,101.33756
3633,94.080536
3634,112.31854
3637,91.41705
3639,96.98684
3640,109.99907
3641,95.08688
3644,118.13021
3645,91.91826
3646,90.694374
3647,91.46971
3648,110.84762
3653,112.98514
3654,103.01087
3655,112.7612
3659,102.54276
3660,95.171486
3662,111.77051
3666,91.88485
3668,95.488525
3671,96.74993
3673,96.85212
3674,120.04893
3675,93.96095
3681,89.05046
3682,111.54352
3686,108.82067
3687,90.09199
3692,75.96922
3695,113.31257
3696,95.37053
3699,113.17579
3705,111.559654
3707,78.79265
3708,93.3686
3709,112.032974
3710,94.26037
3712,89.1011
3715,112.57738
3716,91.11191
3720,112.45183
3722,78.79265
3726,96.3848
3728,93.22519
3729,115.569595
3731,105.80259
3735,115.603645
3736,94.43183
3739,101.6718
3741,112.905304
3743,100.776245
3744,95.396774
3745,114.60715
3746,93.79819
3751,97.088806
3753,94.68639
3760,112.602394
3761,99.30699
3762,109.34393
3763,92.20671
3765,91.28522
3768,120.63221
3769,93.95069
3770,107.22465
3773,107.78716
3774,96.22199
3776,94.78285
3778,93.2164
3779,110.900375
3780,100.21891
3781,112.37943
3782,91.85887
3783,111.29136
3784,95.33227
3786,95.60153
3789,107.0032
3790,101.15515
3793,116.075035
3795,110.38602
3797,93.23847
3798,120.033966
3800,112.14351
3804,101.74953
3810,93.54015
3815,112.3872
3816,101.74953
3818,101.924255
3824,110.32609
3828,101.735565
3830,109.47054
3831,106.92172
3832,76.245384
3834,108.57373
3835,88.23482
3836,108.60796
3838,93.30931
3839,117.63859
3840,120.25357
3845,89.23442
3846,111.17021
3847,95.522446
3849,75.82556
3853,109.55926
3855,110.69911
3856,90.165955
3864,73.98604
3865,92.98609
3866,111.30593
3867,92.98188
3868,112.14351
3869,95.486176
3871,92.270645
3875,104.16014
3876,93.21846
3878,93.78338
3879,110.75662
3881,112.14351
3883,109.35665
3884,88.88512
3886,111.83356
3890,90.11486
3893,106.70848
3897,105.01649
3901,92.96008
3902,109.24809
3913,111.810555
3914,91.17086
3916,92.08349
3917,108.972565
3924,103.73225
3925,94.570206
3928,98.302666
3929,114.65243
3932,93.76811
3933,108.328094
3934,77.47728
3935,90.5986
3936,94.80191
3937,111.19373
3938,93.6872
3939,107.88014
3943,87.51115
3944,110.48996
3945,111.369736
3946,99.80502
3947,117.14812
3948,91.89507
3949,110.48996
3950,94.46451
3951,110.072365
3952,94.30296
3953,111.56445
3961,117.0098
3962,93.14252
3966,92.745186
3967,104.444435
3968,95.57544
3969,113.407394
3970,92.026436
3971,103.47392
3973,89.12186
3974,111.96826
3975,115.47499
3977,145.2003
3979,111.18218
3985,96.65983
3986,102.80829
3988,110.99891
3991,93.263016
3992,103.542175
3993,91.77562
3994,100.06636
3995,111.04964
4005,112.9049
4007,91.931816
4008,102.27039
4009,94.88644
4010,109.36973
4011,77.948
4012,90.27075
4013,105.05687
4015,113.32833
4016,110.25875
4018,110.147194
4025,93.89276
4026,114.4466
4028,112.05831
4029,94.27862
4031,91.59341
4032,108.402245
4033,89.58657
4034,115.80949
4037,87.631226
4038,104.86731
4039,95.04504
4041,93.52945
4042,110.90809
4043,95.919
4044,108.328094
4045,91.81376
4046,116.943115
4047,94.58291
4048,102.875
4049,93.49965
4051,92.14606
4052,112.47444
4058,102.83191
4062,108.957565
4064,112.03749
4067,91.243706
4068,78.029335
4070,95.33503
4072,115.002556
4074,113.04883
4075,89.18011
4076,110.84535
4077,91.83399
4078,113.81346
4080,108.328094
4082,115.12278
4085,93.34204
4086,113.65302
4088,114.4466
4089,94.71347
4092,77.29749
4094,89.83588
4095,110.966324
4096,90.07177
4097,103.27331
4102,96.82502
4105,130.29396
4107,110.52347
4111,92.09645
4112,105.280334
4113,92.48735
4114,124.99477
4115,90.821495
4116,116.60398
4117,96.06024
4118,96.49586
4119,112.52734
4120,96.95894
4122,85.93475
4125,93.56082
4126,115.23127
4129,110.940994
4134,108.5724
4137,90.639435
4141,100.32984
4142,93.207405
4144,93.55826
4145,103.73225
4146,96.539085
4150,92.11383
4151,78.091736
4154,91.243706
4156,100.85415
4157,112.552
4159,110.25875
4160,98.215096
4161,109.902695
4168,97.24737
4171,102.255615
4172,106.68042
4173,94.87693
4175,90.35094
4176,108.328094
4177,93.55826
4178,100.66347
4179,93.01466
4181,111.55128
4183,94.27862
4184,114.38284
4185,99.44681
4186,111.411575
4188,130.84087
4190,110.82788
4192,93.51608
4193,107.40433
4194,112.69182
4195,95.42957
4196,78.60358
4202,93.706955
4203,105.09898
4208,93.33865
4209,113.168755
4210,91.495834
4211,111.45378
4212,117.45588
4214,103.688805
4215,92.14395
4216,115.17938
4217,92.395134
4219,106.99987
4222,111.19373
4224,79.360306
4231,102.33404
4232,94.27862
4234,90.86667
4236,93.55826
4237,103.10616
4240,92.854645
4242,100.901985
4243,97.92554
4247,93.392555
4248,108.804855
4249,91.87414
4254,102.37122
4263,94.34713
4265,110.328316
4267,115.19401
4268,114.20794
4271,111.759285
4272,93.929436
4273,110.879524
4274,94.033714
4276,94.00579
4278,92.93572
4280,94.21038
4281,109.78778
4283,107.76647
4284,114.18785
4285,96.64035
4286,116.034935
4287,97.33333
4288,113.08409
4289,87.72243
4290,85.92504
4293,92.4998
4296,111.91294
4297,93.17343
4299,96.01419
4303,115.91086
4310,94.84932
4312,104.48743
4318,103.78884
4320,119.12612
4322,94.56031
4323,120.324974
4325,104.920235
4326,112.14103
4328,104.55005
4330,103.38562
4332,110.34903
4333,90.946365
4335,92.612366
4336,111.30829
4338,105.42004
4341,91.505684
4342,104.0916
4344,103.51459
4347,91.80985
4348,104.090935
4351,109.00157
4352,93.43247
4353,111.9703
4355,103.01401
4356,93.27253
4359,105.64488
4360,93.890594
4361,97.044365
4364,97.43283
4365,103.7869
4368,94.25517
4372,95.41493
4374,92.09113
4376,93.57752
4377,104.008385
4380,95.65018
4383,105.989555
4384,93.30881
4385,106.92457
4389,90.43817
4391,94.598206
4392,111.3488
4393,93.93019
4395,95.15679
4396,110.7199
4398,114.91461
4399,103.28495
4401,92.80785
4406,102.04631
4408,104.235565
4412,104.090935
4415,94.13388
4418,113.90234
4419,92.09113
4420,77.72085
4422,111.156525
4423,92.09113
4425,95.98922
4428,116.890526
4431,110.12574
4434,112.19399
4436,94.70263
4437,110.63284
4439,116.15659
4440,92.59612
4441,114.36877
4444,94.30595
4445,104.32318
4446,91.53087
4447,112.33972
4452,105.52081
4456,114.55497
4457,95.634094
4458,113.68995
4460,93.27253
4461,116.13843
4462,102.56925
4465,103.66386
4466,102.0132
4468,92.42612
4469,105.84707
4472,112.89574
4475,92.63776
4478,93.96074
4479,114.8814
4480,93.704475
4483,77.82006
4484,94.15621
4485,103.12266
4486,92.709114
4488,93.43303
4489,106.81049
4490,97.20952
4491,108.3328
4492,93.14741
4493,107.63067
4494,95.61053
4495,103.6054
4498,76.71253
4499,100.840355
4500,107.475426
4503,112.45639
4505,103.79488
4506,104.747375
4507,98.33919
4508,103.78884
4510,112.167046
4511,91.175606
4513,92.709114
4516,79.53229
4519,92.7083
4521,92.69639
4531,92.683525
4532,78.55034
4533,100.414246
4534,112.85397
4536,103.78884
4537,95.634094
4539,97.31237
4542,101.919014
4545,90.39089
4549,91.80865
4551,93.2615
4554,108.02651
4556,114.104126
4559,109.03081
4561,112.34298
4562,112.88094
4566,112.6647
4569,91.31006
4570,110.7199
4573,93.143745
4574,102.081375
4575,93.07776
4577,96.96288
4578,111.2753
4580,114.48484
4582,93.16275
4583,111.156525
4585,91.785675
4587,103.78884
4595,91.99808
4596,112.917114
4601,91.946686
4602,108.89108
4603,95.95561
4605,118.6659
4606,92.462036
4607,115.41179
4608,95.26288
4610,93.49403
4613,105.61501
4617,92.13682
4618,110.98087
4619,93.23976
4620,91.680305
4622,104.616165
4625,93.27253
4626,103.78884
4627,97.772804
4629,92.44164
4631,89.9719
4633,103.78884
4634,122.12111
4635,90.23648
4639,92.52026
4640,105.229836
4642,100.85736
4644,109.63965
4646,103.78884
4647,94.04057
4648,80.23118
4649,91.59376
4650,110.84311
4655,91.80865
4660,93.961365
4661,121.528755
4662,88.88587
4663,113.84973
4665,97.260956
4666,113.14783
4667,110.11834
4668,94.63175
4670,95.48843
4671,109.47598
4672,95.05307
4673,102.55478
4675,106.16041
4676,94.003746
4677,109.42087
4680,89.26671
4682,92.62848
4683,115.11562
4685,104.090935
4686,94.37888
4688,114.62203
4690,112.23612
4692,112.38733
4693,92.75873
4697,92.42273
4700,109.544075
4702,109.96923
4707,118.5317
4708,93.80077
4710,78.28478
4716,111.99701
4717,98.45512
4718,96.24283
4720,96.79629
4721,81.31849
4723,94.24305
4726,113.05845
4727,93.49266
4729,93.16965
4731,94.760025
4732,114.13184
4735,91.87638
4736,102.595474
4737,96.455826
4738,109.304794
4739,111.61689
4744,103.35056
4747,96.215744
4749,114.768295
4750,93.80077
4752,112.96856
4755,95.90377
4756,102.26169
4757,113.66245
4758,92.18879
4759,102.116455
4763,98.45512
4764,103.29193
4765,97.86323
4766,96.502556
4767,118.31509
4769,115.700325
4770,94.91847
4771,82.85007
4772,105.07155
4774,115.17042
4776,114.787
4777,109.42182
4778,97.88395
4780,94.07478
4784,97.05875
4786,98.34845
4787,78.423225
4788,109.624985
4789,112.96856
4791,104.805885
4792,93.529045
4795,112.33348
4796,91.41602
4803,90.74884
4805,97.30388
4807,91.27513
4809,93.36256
4816,98.90321
4817,79.34379
4818,93.004555
4820,95.81674
4821,100.58085
4823,112.08423
4824,95.58996
4825,114.38574
4829,100.10792
4830,97.87125
4831,120.96033
4833,107.17496
4836,99.224625
4837,114.62203
4838,91.106285
4840,92.731285
4841,80.39375
4842,89.668564
4843,111.745865
4844,92.49818
4849,108.86029
4851,107.48012
4852,94.89901
4858,92.92724
4860,97.87125
4863,112.1835
4864,99.704605
4865,112.83102
4867,108.10883
4868,99.43687
4869,113.71688
4873,89.592606
4875,97.436005
4876,111.79979
4877,92.7323
4878,110.609215
4880,78.371
4886,114.60288
4888,103.553764
4889,103.24784
4890,124.31427
4893,95.2692
4895,92.91073
4896,104.3963
4899,93.782394
4901,92.4954
4902,113.1855
4903,97.10412
4904,112.96856
4910,97.57475
4912,93.61858
4915,97.90941
4916,103.52059
4917,95.39686
4920,105.07155
4927,103.551315
4928,92.18389
4931,112.53171
4934,93.95136
4936,99.322464
4939,116.12314
4942,116.20601
4943,102.555725
4944,101.38244
4945,93.73163
4947,110.082466
4948,91.83192
4951,93.273964
4952,112.96856
4953,92.04568
4956,97.10412
4957,122.32949
4958,91.451675
4960,92.75123
4968,92.436844
4969,104.18074
4971,104.18919
4973,114.8504
4975,115.68196
4976,96.81127
4978,93.29762
4979,112.37877
4982,103.69118
4983,113.180695
4984,108.71926
4985,118.5317
4986,93.42128
4987,122.01391
4988,93.30402
4994,96.25992
4995,93.21988
5002,76.01152
5004,96.69979
5005,105.72504
5006,93.34138
5007,102.24104
5009,114.10093
5011,114.8504
5014,92.820816
5015,105.23865
5018,94.62689
5019,114.01041
5020,92.808365
5021,111.46226
5022,104.31055
5023,96.04467
5025,102.46216
5032,96.399826
5034,98.71156
5036,92.40349
5038,97.68928
5039,111.74655
5046,95.06291
5049,114.01041
5051,93.291954
5052,89.19617
5053,115.17042
5054,97.505005
5055,95.70992
5057,96.16234
5059,93.60488
5062,105.53083
5063,116.15029
5065,114.506096
5069,95.77008
5071,100.52955
5074,112.323715
5075,91.9217
5076,116.72535
5077,78.371
5079,104.4187
5080,95.973236
5081,114.30202
5083,103.42187
5088,104.648964
5089,95.239174
5093,110.85942
5094,103.89536
5095,100.01966
5099,110.29746
5101,112.65968
5103,102.92167
5104,91.63849
5105,113.38351
5107,94.162575
5108,114.252884
5109,93.69304
5111,101.173615
5112,111.63577
5113,90.77636
5114,110.55056
5115,98.62461
5118,94.32892
5122,97.505005
5123,78.36808
5125,93.240234
5127,104.55502
5128,96.76859
5129,114.4139
5132,94.14469
5134,113.5111
5135,92.58195
5137,113.82497
5142,92.94123
5143,103.854614
5144,100.48891
5148,93.814186
5149,94.28513
5150,105.32888
5154,78.423225
5155,89.82695
5159,84.83218
5164,92.90789
5165,120.80572
5166,92.75722
5167,118.1386
5169,88.57293
5171,91.398346
5172,111.31555
5176,91.4347
5184,115.73205
5185,89.20423
5186,109.398476
5188,104.42287
5189,111.98269
5190,94.36784
5191,120.80572
5193,111.45783
5196,93.68118
5199,78.03571
5200,104.10425
5203,92.14329
5204,118.85901
5205,91.888954
5207,94.80735
5208,110.795166
5212,92.62134
5214,97.45886
5218,90.57538
5220,95.78753
5222,92.7305
5224,98.58193
5225,105.54597
5227,112.482155
5229,104.76974
5232,91.51446
5233,115.78341
5234,104.92728
5237,111.1393
5239,117.135704
5240,95.34111
5241,114.484825
5244,94.13259
5248,110.303764
5251,90.11531
5253,97.82941
5255,93.23672
5256,102.12573
5257,90.774185
5259,96.59737
5260,111.397644
5266,95.06948
5268,96.725174
5275,113.01202
5276,113.04898
5277,113.66739
5279,94.21349
5280,102.82798
5281,94.80047
5283,112.838165
5284,79.32613
5285,93.21988
5286,104.61255
5287,91.19838
5289,99.674164
5290,111.45783
5292,103.214645
5293,96.01188
5294,102.459274
5297,94.67602
5299,104.913666
5302,94.030464
5305,76.15713
5306,98.747604
5308,92.620575
5309,94.4927
5310,113.43371
5312,110.93044
5316,113.09351
5317,93.35324
5319,80.87867
5320,102.46216
5323,94.722534
5329,112.661064
5331,112.05049
5334,109.47906
5336,112.71887
5338,103.68158
5341,102.937386
5345,100.46266
5348,94.62973
5349,114.06288
5355,107.48338
5356,95.99955
5360,112.59004
5362,115.69984
5364,113.825485
5366,101.446335
5367,96.187485
5368,94.69661
5370,95.03431
5371,78.181526
5373,105.82018
5375,111.1393
5376,90.7555
5378,113.33068
5379,104.769455
5383,93.6571
5384,105.95548
5389,113.992485
5391,79.118355
5393,111.665474
5395,120.06111
5397,111.19178
5398,91.48553
5399,112.61672
5401,119.704384
5402,92.05812
5403,112.64992
5404,93.16968
5407,78.945244
5408,91.93451
5413,111.79801
5414,94.06855
5417,93.58322
5418,103.214645
5420,114.737015
5421,89.04842
5424,92.80632
5425,118.85901
5426,91.67654
5429,115.91041
5431,94.12545
5437,100.87188
5440,94.58095
5444,104.76986
5446,105.63458
5447,91.79737
5451,96.65834
5452,126.090675
5455,104.92728
5456,92.30927
5458,91.448044
5459,109.829445
5460,97.30079
5462,95.8571
5463,111.709305
5464,91.44145
5465,115.736496
5466,99.949524
5467,102.79199
5468,96.43314
5469,114.25695
5472,101.87106
5474,92.11972
5475,104.89801
5476,98.3888
5479,105.495926
5480,113.5604
5482,113.70696
5485,96.09117
5486,120.336555
5488,80.43884
5495,104.76974
5496,103.91637
5497,113.211624
5499,112.6632
5503,96.93564
5504,92.695496
5507,98.25957
5509,101.75148
5511,93.60587
5512,112.69208
5516,110.994896
5517,103.85564
5518,104.0151
5521,93.59556
5522,104.87404
5527,95.88584
5528,92.56522
5529,111.27394
5532,105.417885
5533,111.67143
5535,106.98628
5536,106.89929
5540,92.22544
5547,96.234215
5548,112.00312
5550,78.391396
5551,94.059166
5554,113.025665
5555,91.25058
5559,111.14502
5560,91.35826
5561,113.991585
5562,94.51467
5563,114.91425
5565,77.70858
5566,96.814026
5567,102.70712
5568,97.67575
5572,98.10908
5574,93.332504
5576,94.77683
5579,114.767586
5580,78.693306
5581,95.52745
5583,92.77761
5584,112.39959
5586,111.10193
5587,93.85345
5589,100.21585
5591,101.140884
5592,94.09782
5593,113.56088
5594,94.04248
5595,77.89889
5596,113.48944
5597,120.01004
5598,117.78418
5599,93.887314
5602,112.14628
5603,94.04248
5605,93.89676
5607,90.77269
5608,112.49668
5609,101.12977
5610,92.67483
5612,93.689026
5613,111.56231
5614,90.56296
5616,104.69078
5621,103.83486
5623,94.14744
5628,110.65645
5629,93.10614
5631,92.667145
5633,114.51342
5638,105.724
5639,95.27678
5640,105.42722
5645,108.16973
5646,79.66344
5649,98.457985
5653,113.37715
5655,114.34634
5656,94.71219
5658,96.157616
5662,116.90256
5663,94.686295
5667,99.78768
5670,93.887314
5671,100.755325
5672,94.325775
5673,103.38087
5674,94.74234
5675,101.137215
5676,93.36343
5679,113.918915
5683,114.13582
5687,93.622475
5688,77.6256
5690,89.41779
5691,112.68859
5692,96.01527
5693,117.50075
5694,93.9262
5697,113.38121
5698,91.42517
5699,113.67234
5704,95.09003
5707,113.918915
5709,103.36392
5710,95.48749
5714,93.96416
5718,94.32545
5721,96.25076
5723,97.90712
5724,113.27538
5725,93.539444
5726,107.89564
5729,105.33724
5730,103.990715
5731,95.964645
5733,76.38935
5736,88.47803
5741,99.43731
5745,113.16456
5747,96.16069
5748,110.69887
5750,111.79723
5751,93.88065
5752,92.64757
5754,94.23103
5755,96.87299
5757,99.55529
5758,116.86868
5760,102.24501
5762,101.81608
5766,113.63888
5768,102.01895
5769,115.48392
5770,95.49024
5771,111.53787
5772,94.54473
5773,115.373024
5774,91.76631
5776,92.40559
5777,113.67234
5778,92.71358
5780,110.74036
5782,90.94725
5783,74.16287
5784,96.9586
5786,95.09693
5788,95.33982
5789,113.61549
5790,93.23501
5791,103.949
5793,101.15411
5794,96.23455
5796,118.78273
5797,94.34973
5801,90.32716
5803,93.622475
5804,112.86649
5805,93.577065
5806,78.02468
5808,111.61129
5813,94.90713
5815,93.79894
5816,101.17649
5822,96.173
5823,113.169426
5825,101.87865
5827,113.67791
5829,100.755325
5830,97.94095
5831,112.01294
5832,94.98
5833,111.61129
5837,112.00432
5838,94.219475
5839,90.04963
5842,105.42722
5844,111.489265
5845,104.29426
5846,109.05596
5848,78.91404
5850,115.29727
5851,100.700645
5853,102.01895
5854,102.334145
5858,105.42722
5860,115.346375
5864,105.98085
5866,99.584076
5867,113.918915
5868,88.321976
5869,112.53753
5870,90.762215
5871,115.15082
5874,119.49001
5876,113.79502
5877,91.500336
5878,93.06288
5879,113.288216
5880,92.56094
5884,91.92691
5886,113.056206
5890,102.532425
5896,92.21391
5897,104.443054
5898,102.01895
5901,103.83729
5903,113.736015
5906,92.67483
5908,113.416
5909,91.21496
5910,111.56231
5911,95.257065
5912,113.61806
5914,119.49001
5919,113.416
5924,101.95263
5926,93.52003
5929,102.01327
5930,92.54829
5932,96.391235
5933,117.52519
5934,98.79568
5935,109.38612
5936,99.01543
5937,111.63734
5938,108.06858
5939,111.78669
5942,109.14476
5943,94.89823
5944,104.77545
5946,111.71706
5951,97.50956
5953,101.021
5954,94.75284
5957,102.60233
5961,100.50842
5962,106.453094
5964,78.64478
5965,92.149025
5968,116.695045
5969,93.264755
5974,92.52722
5975,114.23985
5978,79.82501
5981,102.454765
5982,93.52395
5983,113.85624
5989,112.87124
5991,95.16142
5992,101.02793
5995,96.02677
5996,102.20036
5997,110.112144
5998,90.97491
5999,72.567726
6001,118.641045
6002,98.53857
6003,108.014206
6004,94.75284
6006,112.097244
6007,99.64174
6011,103.36162
6012,102.5663
6014,95.257065
6015,105.80105
6016,93.8619
6017,113.69217
6018,101.60031
6024,93.032265
6025,103.52587
6026,112.60667
6028,115.31535
6029,78.38602
6030,100.796104
6036,116.695045
6040,93.407234
6041,111.68401
6042,93.56827
6044,94.74494
6045,102.301186
6047,102.54393
6048,95.87985
6049,115.872375
6051,116.35032
6052,118.3658
6053,92.39823
6054,112.140114
6058,101.75255
6059,94.17282
6062,101.506744
6063,118.32962
6064,99.67583
6065,93.407234
6067,98.61175
6068,111.148476
6070,104.49493
6071,109.812935
6072,112.49559
6080,112.49559
6081,94.616035
6084,106.8168
6087,94.09746
6089,111.77812
6092,112.49559
6094,95.585335
6095,112.77774
6097,113.18199
6100,96.3126
6104,106.55147
6105,95.382034
6106,111.76364
6107,78.10164
6108,94.47594
6109,112.49559
6110,92.74195
6114,112.49559
6116,90.30005
6117,103.824715
6118,98.39801
6123,78.450035
6125,113.024315
6128,105.5987
6130,103.11303
6132,108.53201
6137,81.42242
6139,117.613846
6140,97.06585
6141,112.28971
6142,103.87594
6144,113.470795
6145,98.07286
6146,101.66435
6149,89.36123
6156,98.5685
6159,110.89759
6160,97.06585
6162,101.53925
6164,110.458435
6165,95.96985
6168,77.90329
6169,110.01732
6170,90.30024
6171,110.45941
6172,92.108894
6173,112.40149
6176,104.9186
6177,93.715935
6178,94.56232
6180,92.97788
6181,100.35943
6182,101.102844
6185,91.69885
6186,112.171036
6188,112.60347
6189,96.374504
6192,106.8168
6193,95.54813
6194,102.301186
6195,91.57707
6196,117.34245
6197,96.37224
6201,110.76234
6202,92.505
6203,114.35866
6204,94.94492
6207,121.16272
6209,101.59799
6210,91.011444
6211,111.105965
6213,112.464165
6216,91.90629
6217,90.19895
6219,93.519196
6222,77.86974
6223,92.04954
6235,98.78079
6240,99.04065
6242,93.11088
6247,94.51992
6251,112.58311
6254,111.75324
6255,98.16711
6260,103.81175
6261,95.439964
6262,101.54192
6264,109.35615
6269,102.195656
6271,103.37351
6275,113.86145
6276,93.64515
6278,101.32869
6279,112.49632
6281,117.31568
6284,96.85458
6286,92.51932
6287,75.22482
6288,92.38098
6292,95.4558
6293,92.77249
6295,85.224396
6298,111.52928
6300,110.819824
6304,100.698395
6308,110.466995
6310,93.37521
6312,112.49559
6320,95.742226
6324,94.10615
6325,114.52763
6330,95.801186
6336,110.449615
6340,104.26629
6341,98.78079
6342,100.84195
6344,95.65743
6345,112.88807
6347,111.334885
6348,100.136246
6349,111.52928
6351,77.854485
6353,111.73436
6354,92.236435
6357,96.92877
6358,110.395905
6360,105.573944
6363,110.1107
6364,92.549934
6368,112.290276
6370,93.03648
6371,94.035225
6377,94.333435
6379,92.812
6381,97.1766
6382,77.808914
6383,111.88387
6388,110.680756
6390,108.2154
6392,99.63043
6393,94.73318
6395,96.68032
6398,101.43283
6401,77.75669
6402,93.14946
6403,109.18451
6405,106.68077
6406,92.43838
6407,111.9328
6409,102.624916
6411,87.62973
6413,92.72922
6416,105.3211
6417,98.82752
6418,96.815735
6419,119.173386
6420,110.63865
6426,110.03066
6429,93.766
6430,95.68212
6431,109.18451
6432,101.03084
6434,93.844826
6437,109.78822
6438,93.747986
6439,101.174774
6440,93.87577
6441,91.87527
6442,109.01884
6443,96.74047
6445,94.78847
6448,111.63796
6450,110.371544
6453,93.680405
6455,90.8185
6457,93.5906
6458,110.93888
6461,93.872
6464,112.00895
6467,92.88762
6469,97.68505
6470,78.67785
6471,96.031
6473,100.58283
6474,92.30289
6479,94.35242
6481,99.39409
6484,106.947075
6495,100.99826
6496,133.10684
6505,111.21192
6506,99.14113
6508,102.9308
6509,89.83138
6510,104.54709
6512,103.3963
6513,92.297005
6514,117.007965
6515,92.25531
6519,88.86517
6521,95.78582
6523,78.237976
6525,112.44451
6526,93.50633
6528,94.7484
6529,116.46938
6531,104.56896
6533,105.39708
6534,90.80927
6535,110.22944
6536,94.9047
6537,116.01477
6540,94.56935
6541,111.88387
6547,103.99722
6548,111.50312
6551,112.05452
6553,110.2231
6555,107.70535
6556,96.79299
6561,76.63129
6564,93.439865
6565,110.22944
6568,92.791435
6569,109.01884
6573,105.99713
6574,94.849396
6577,111.43818
6579,113.0246
6581,92.66866
6582,108.94734
6585,114.384834
6586,96.58989
6589,101.06363
6590,77.20036
6593,94.86864
6594,110.5628
6595,90.05273
6599,90.17635
6600,91.864235
6601,109.5789
6602,89.695175
6603,111.63796
6604,88.469826
6607,101.382416
6608,108.9579
6609,92.85173
6611,91.85149
6613,109.01884
6614,97.29428
6616,92.00509
6617,109.01884
6618,93.28709
6619,101.10168
6621,107.70535
6627,108.00076
6629,107.251526
6631,78.32817
6634,93.68315
6636,91.93776
6638,92.791435
6639,109.01884
6641,111.39139
6642,91.462425
6651,112.45719
6654,77.74442
6657,93.75906
6663,92.15312
6665,105.96691
6666,92.29034
6668,93.218956
6669,111.541954
6670,95.376045
6671,91.28443
6673,92.808174
6675,90.66955
6676,77.808914
6677,90.98409
6679,90.79681
6680,112.2104
6681,104.54709
6685,102.895164
6688,92.74351
6689,89.87413
6690,108.983894
6692,109.01884
6693,93.06842
6694,93.99317
6698,120.58894
6699,96.899956
6700,115.98868
6701,93.5906
6702,109.84071
6704,89.87413
6707,108.33536
6712,111.63796
6713,100.78508
6715,90.65379
6721,109.89656
6722,92.16266
6723,116.58673
6724,94.403824
6725,119.173386
6731,112.66844
6735,102.719505
6736,90.43455
6737,105.01776
6738,94.23945
6739,104.75437
6741,101.60817
6743,96.6758
6745,93.218956
6747,109.81049
6749,90.083496
6750,103.23749
6751,117.09927
6752,93.953835
6753,109.01884
6755,119.65635
6756,96.8287
6757,102.03915
6759,115.268524
6761,93.20666
6763,96.031
6764,117.365845
6765,93.2445
6766,118.01189
6768,111.3965
6771,89.87413
6773,92.859955
6774,90.522644
6778,99.1961
6779,103.21604
6781,95.54244
6784,91.41325
6786,95.44038
6787,111.293106
6790,90.23878
6793,102.66832
6795,108.92248
6798,110.859505
6806,103.88044
6807,93.27685
6810,92.9013
6815,110.76207
6816,94.5542
6817,103.754456
6818,93.08264
6819,102.25983
6820,93.185
6822,98.816635
6823,113.89761
6824,108.5745
6825,94.081604
6828,81.84884
6829,111.11584
6831,108.92809
6832,92.70179
6833,114.285065
6834,95.27354
6836,92.07194
6837,111.29778
6838,88.9508
6840,100.503555
6843,88.25713
6845,85.59292
6846,93.01101
6847,116.16037
6851,114.735146
6852,92.75411
6853,107.93968
6858,93.16822
6861,110.31058
6863,108.87319
6864,77.68747
6865,90.88632
6866,109.1286
6867,95.91155
6868,102.02271
6869,90.94323
6870,108.5745
6874,110.42806
6875,91.07516
6877,111.06418
6878,93.74922
6880,108.85193
6883,106.35702
6884,95.74378
6886,91.450645
6890,94.61064
6893,107.61551
6894,92.197235
6899,111.06418
6900,90.55273
6904,86.92679
6905,108.644646
6906,88.56412
6910,93.90276
6912,101.50539
6913,110.891396
6920,90.95514
6922,92.09848
6923,108.92248
6926,95.27235
6927,108.76496
6928,90.88634
6931,113.646645
6933,95.88557
6936,90.17863
6937,111.05121
6939,121.66769
6941,99.298904
6942,112.564156
6943,95.27681
6944,96.62083
6945,95.43503
6946,107.31291
6947,114.088264
6949,105.84219
6951,100.82762
6953,110.82783
6954,94.78351
6955,111.75767
6963,110.577095
6964,92.16357
6966,101.08036
6968,91.451904
6970,100.075325
6972,109.077194
6976,110.90677
6978,109.1286
6981,98.19612
6985,107.69598
6986,90.954895
6987,105.8694
6989,110.601364
6991,113.89761
6993,118.44497
6994,91.02394
6995,110.09976
6996,97.948845
6997,114.62418
6998,73.21939
7001,111.023636
7003,110.30635
7006,93.59031
7008,106.322296
7010,85.021385
7011,91.225815
7012,121.10855
7013,92.82588
7014,110.35537
7017,99.20412
7018,101.37466
7019,85.22781
7023,96.59828
7024,97.59784
7025,90.01161
7026,108.57181
7027,93.463806
7028,116.13907
7030,108.92248
7031,91.30584
7033,111.02425
7036,89.52775
7037,93.00443
7039,95.19555
7044,94.53034
7045,111.29778
7046,102.771935
7049,98.41751
7050,97.004265
7051,100.075325
7054,110.847275
7055,108.74548
7057,90.38634
7060,111.06418
7061,99.808
7063,86.8602
7064,107.68207
7067,108.85193
7071,98.507324
7074,98.37118
7075,97.629585
7078,111.29778
7079,89.18472
7080,113.900246
7081,98.84563
7082,111.6178
7083,90.553474
7085,107.14196
7092,100.620995
7094,96.99567
7100,90.27355
7101,112.051674
7102,109.1286
7104,109.101425
7105,99.808
7106,99.5727
7107,99.63069
7108,76.457794
7109,90.860405
7110,111.05121
7112,92.04829
7113,103.66901
7114,93.83995
7116,109.66786
7117,103.03272
7118,99.98626
7120,92.5708
7121,102.64548
7123,99.06383
7124,103.54023
